Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST

Grammar

Rule 0     S' -> program
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 141
    termo                          shift and go to state 56
    termo_array_access             shift and go to state 64

state 130

    (12) funcao -> FUNCTION ID PARENT_A args_decl PARENT_F DOIS_PONTOS . tipo PONTO_VIRGULA vars BEGIN codigo END PONTO_VIRGULA
    (17) tipo -> . INTEGER
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . ARRAY LBRACKET NUM_INT DOTDOT NUM_INT RBRACKET OF tipo

    INTEGER         shift and go to state 24
    STRING          shift and go to state 25
    BOOLEAN         shift and go to state 26
    ARRAY           shift and go to state 27

    tipo                           shift and go to state 142

state 131

    (16) args_decl_lista -> args_decl_lista PONTO_VIRGULA id_list . DOIS_PONTOS tipo
    (9) id_list -> id_list . VIRGULA ID

    DOIS_PONTOS     shift and go to state 143
    VIRGULA         shift and go to state 20


state 132

    (15) args_decl_lista -> id_list DOIS_PONTOS tipo .

    PONTO_VIRGULA   reduce using rule 15 (args_decl_lista -> id_list DOIS_PONTOS tipo .)
    PARENT_F        reduce using rule 15 (args_decl_lista -> id_list DOIS_PONTOS tipo .)


state 133

    (20) tipo -> ARRAY LBRACKET NUM_INT DOTDOT NUM_INT . RBRACKET OF tipo

    RBRACKET        shift and go to state 144


state 134

    (33) comando_assign_array -> ID LBRACKET expressao RBRACKET ASSIGN . expressao
    (44) expressao -> . termo
    (45) expressao -> . expressao PLUS termo
    (46) expressao -> . expressao MINUS termo
    (47) expressao -> . expressao TIMES termo
    (48) expressao -> . expressao DIVIDE termo
    (49) expressao -> . expressao DIV termo
    (50) expressao -> . expressao MOD termo
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . expressao EQUAL expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . expressao MENOR expressao
    (57) expressao -> . expressao MAIOR expressao
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 145
    termo                          shift and go to state 56
    termo_array_access             shift and go to state 64

state 135

    (66) termo -> ID PARENT_A argumentos PARENT_F .

    DO              reduce using rule 66 (termo -> ID PARENT_A argumentos PARENT_F .)
    PLUS            reduce using rule 66 (termo -> ID PARENT_A argumentos PARENT_F .)
    MINUS           reduce using rule 66 (termo -> ID PARENT_A argumentos PARENT_F .)
    TIMES           reduce using rule 66 (termo -> ID PARENT_A argumentos PARENT_F .)
    DIVIDE          reduce using rule 66 (termo -> ID PARENT_A argumentos PARENT_F .)
    DIV             reduce using rule 66 (termo -> ID PARENT_A argumentos PARENT_F .)
    MOD             reduce using rule 66 (termo -> ID PARENT_A argumentos PARENT_F .)
    AND             reduce using rule 66 (termo -> ID PARENT_A argumentos PARENT_F .)
    OR              reduce using rule 66 (termo -> ID PARENT_A argumentos PARENT_F .)
    EQUAL           reduce using rule 66 (termo -> ID PARENT_A argumentos PARENT_F .)
    MENOR_IGUAL     reduce using rule 66 (termo -> ID PARENT_A argumentos PARENT_F .)
    MAIOR_IGUAL     reduce using rule 66 (termo -> ID PARENT_A argumentos PARENT_F .)
    MENOR           reduce using rule 66 (termo -> ID PARENT_A argumentos PARENT_F .)
    MAIOR           reduce using rule 66 (termo -> ID PARENT_A argumentos PARENT_F .)
    THEN            reduce using rule 66 (termo -> ID PARENT_A argumentos PARENT_F .)
    END             reduce using rule 66 (termo -> ID PARENT_A argumentos PARENT_F .)
    PONTO_VIRGULA   reduce using rule 66 (termo -> ID PARENT_A argumentos PARENT_F .)
    ELSE            reduce using rule 66 (termo -> ID PARENT_A argumentos PARENT_F .)
    RBRACKET        reduce using rule 66 (termo -> ID PARENT_A argumentos PARENT_F .)
    PARENT_F        reduce using rule 66 (termo -> ID PARENT_A argumentos PARENT_F .)
    VIRGULA         reduce using rule 66 (termo -> ID PARENT_A argumentos PARENT_F .)
    TO              reduce using rule 66 (termo -> ID PARENT_A argumentos PARENT_F .)
    DOWNTO          reduce using rule 66 (termo -> ID PARENT_A argumentos PARENT_F .)


state 136

    (67) termo_array_access -> ID LBRACKET expressao RBRACKET .

    DO              reduce using rule 67 (termo_array_access -> ID LBRACKET expressao RBRACKET .)
    PLUS            reduce using rule 67 (termo_array_access -> ID LBRACKET expressao RBRACKET .)
    MINUS           reduce using rule 67 (termo_array_access -> ID LBRACKET expressao RBRACKET .)
    TIMES           reduce using rule 67 (termo_array_access -> ID LBRACKET expressao RBRACKET .)
    DIVIDE          reduce using rule 67 (termo_array_access -> ID LBRACKET expressao RBRACKET .)
    DIV             reduce using rule 67 (termo_array_access -> ID LBRACKET expressao RBRACKET .)
    MOD             reduce using rule 67 (termo_array_access -> ID LBRACKET expressao RBRACKET .)
    AND             reduce using rule 67 (termo_array_access -> ID LBRACKET expressao RBRACKET .)
    OR              reduce using rule 67 (termo_array_access -> ID LBRACKET expressao RBRACKET .)
    EQUAL           reduce using rule 67 (termo_array_access -> ID LBRACKET expressao RBRACKET .)
    MENOR_IGUAL     reduce using rule 67 (termo_array_access -> ID LBRACKET expressao RBRACKET .)
    MAIOR_IGUAL     reduce using rule 67 (termo_array_access -> ID LBRACKET expressao RBRACKET .)
    MENOR           reduce using rule 67 (termo_array_access -> ID LBRACKET expressao RBRACKET .)
    MAIOR           reduce using rule 67 (termo_array_access -> ID LBRACKET expressao RBRACKET .)
    THEN            reduce using rule 67 (termo_array_access -> ID LBRACKET expressao RBRACKET .)
    END             reduce using rule 67 (termo_array_access -> ID LBRACKET expressao RBRACKET .)
    PONTO_VIRGULA   reduce using rule 67 (termo_array_access -> ID LBRACKET expressao RBRACKET .)
    ELSE            reduce using rule 67 (termo_array_access -> ID LBRACKET expressao RBRACKET .)
    RBRACKET        reduce using rule 67 (termo_array_access -> ID LBRACKET expressao RBRACKET .)
    PARENT_F        reduce using rule 67 (termo_array_access -> ID LBRACKET expressao RBRACKET .)
    VIRGULA         reduce using rule 67 (termo_array_access -> ID LBRACKET expressao RBRACKET .)
    TO              reduce using rule 67 (termo_array_access -> ID LBRACKET expressao RBRACKET .)
    DOWNTO          reduce using rule 67 (termo_array_access -> ID LBRACKET expressao RBRACKET .)


state 137

    (35) comando_for -> FOR ID ASSIGN expressao TO . expressao DO comando_lista
    (44) expressao -> . termo
    (45) expressao -> . expressao PLUS termo
    (46) expressao -> . expressao MINUS termo
    (47) expressao -> . expressao TIMES termo
    (48) expressao -> . expressao DIVIDE termo
    (49) expressao -> . expressao DIV termo
    (50) expressao -> . expressao MOD termo
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . expressao EQUAL expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . expressao MENOR expressao
    (57) expressao -> . expressao MAIOR expressao
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 146
    termo                          shift and go to state 56
    termo_array_access             shift and go to state 64

state 138

    (36) comando_for -> FOR ID ASSIGN expressao DOWNTO . expressao DO comando_lista
    (44) expressao -> . termo
    (45) expressao -> . expressao PLUS termo
    (46) expressao -> . expressao MINUS termo
    (47) expressao -> . expressao TIMES termo
    (48) expressao -> . expressao DIVIDE termo
    (49) expressao -> . expressao DIV termo
    (50) expressao -> . expressao MOD termo
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . expressao EQUAL expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . expressao MENOR expressao
    (57) expressao -> . expressao MAIOR expressao
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 147
    termo                          shift and go to state 56
    termo_array_access             shift and go to state 64

state 139

    (38) comando_if -> IF expressao THEN comando_lista ELSE . comando_lista
    (23) comando_lista -> . comando_assign
    (24) comando_lista -> . comando_assign_array
    (25) comando_lista -> . comando_while
    (26) comando_lista -> . comando_for
    (27) comando_lista -> . comando_if
    (28) comando_lista -> . comando_writeln
    (29) comando_lista -> . comando_readln
    (30) comando_lista -> . comando_begin
    (31) comando_lista -> . empty
    (32) comando_assign -> . ID ASSIGN expressao
    (33) comando_assign_array -> . ID LBRACKET expressao RBRACKET ASSIGN expressao
    (34) comando_while -> . WHILE expressao DO comando_lista
    (35) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando_lista
    (36) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando_lista
    (37) comando_if -> . IF expressao THEN comando_lista
    (38) comando_if -> . IF expressao THEN comando_lista ELSE comando_lista
    (39) comando_writeln -> . WRITELN PARENT_A argumentos PARENT_F
    (40) comando_readln -> . READLN PARENT_A variavel PARENT_F
    (41) comando_begin -> . BEGIN codigo END
    (70) empty -> .

    ID              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    IF              shift and go to state 44
    WRITELN         shift and go to state 45
    READLN          shift and go to state 46
    BEGIN           shift and go to state 29
    END             reduce using rule 70 (empty -> .)
    PONTO_VIRGULA   reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)

    comando_lista                  shift and go to state 148
    comando_assign                 shift and go to state 32
    comando_assign_array           shift and go to state 33
    comando_while                  shift and go to state 34
    comando_for                    shift and go to state 35
    comando_if                     shift and go to state 36
    comando_writeln                shift and go to state 37
    comando_readln                 shift and go to state 38
    comando_begin                  shift and go to state 39
    empty                          shift and go to state 40

state 140

    (69) argumentos -> argumentos VIRGULA expressao .
    (45) expressao -> expressao . PLUS termo
    (46) expressao -> expressao . MINUS termo
    (47) expressao -> expressao . TIMES termo
    (48) expressao -> expressao . DIVIDE termo
    (49) expressao -> expressao . DIV termo
    (50) expressao -> expressao . MOD termo
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao
    (53) expressao -> expressao . EQUAL expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao
    (56) expressao -> expressao . MENOR expressao
    (57) expressao -> expressao . MAIOR expressao

    PARENT_F        reduce using rule 69 (argumentos -> argumentos VIRGULA expressao .)
    VIRGULA         reduce using rule 69 (argumentos -> argumentos VIRGULA expressao .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    EQUAL           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90
    MENOR           shift and go to state 91
    MAIOR           shift and go to state 92


state 141

    (43) variavel -> ID LBRACKET expressao . RBRACKET
    (45) expressao -> expressao . PLUS termo
    (46) expressao -> expressao . MINUS termo
    (47) expressao -> expressao . TIMES termo
    (48) expressao -> expressao . DIVIDE termo
    (49) expressao -> expressao . DIV termo
    (50) expressao -> expressao . MOD termo
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao
    (53) expressao -> expressao . EQUAL expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao
    (56) expressao -> expressao . MENOR expressao
    (57) expressao -> expressao . MAIOR expressao

    RBRACKET        shift and go to state 149
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    EQUAL           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90
    MENOR           shift and go to state 91
    MAIOR           shift and go to state 92


state 142

    (12) funcao -> FUNCTION ID PARENT_A args_decl PARENT_F DOIS_PONTOS tipo . PONTO_VIRGULA vars BEGIN codigo END PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 150


state 143

    (16) args_decl_lista -> args_decl_lista PONTO_VIRGULA id_list DOIS_PONTOS . tipo
    (17) tipo -> . INTEGER
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . ARRAY LBRACKET NUM_INT DOTDOT NUM_INT RBRACKET OF tipo

    INTEGER         shift and go to state 24
    STRING          shift and go to state 25
    BOOLEAN         shift and go to state 26
    ARRAY           shift and go to state 27

    tipo                           shift and go to state 151

state 144

    (20) tipo -> ARRAY LBRACKET NUM_INT DOTDOT NUM_INT RBRACKET . OF tipo

    OF              shift and go to state 152


state 145

    (33) comando_assign_array -> ID LBRACKET expressao RBRACKET ASSIGN expressao .
    (45) expressao -> expressao . PLUS termo
    (46) expressao -> expressao . MINUS termo
    (47) expressao -> expressao . TIMES termo
    (48) expressao -> expressao . DIVIDE termo
    (49) expressao -> expressao . DIV termo
    (50) expressao -> expressao . MOD termo
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao
    (53) expressao -> expressao . EQUAL expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao
    (56) expressao -> expressao . MENOR expressao
    (57) expressao -> expressao . MAIOR expressao

    END             reduce using rule 33 (comando_assign_array -> ID LBRACKET expressao RBRACKET ASSIGN expressao .)
    PONTO_VIRGULA   reduce using rule 33 (comando_assign_array -> ID LBRACKET expressao RBRACKET ASSIGN expressao .)
    ELSE            reduce using rule 33 (comando_assign_array -> ID LBRACKET expressao RBRACKET ASSIGN expressao .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    EQUAL           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90
    MENOR           shift and go to state 91
    MAIOR           shift and go to state 92


state 146

    (35) comando_for -> FOR ID ASSIGN expressao TO expressao . DO comando_lista
    (45) expressao -> expressao . PLUS termo
    (46) expressao -> expressao . MINUS termo
    (47) expressao -> expressao . TIMES termo
    (48) expressao -> expressao . DIVIDE termo
    (49) expressao -> expressao . DIV termo
    (50) expressao -> expressao . MOD termo
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao
    (53) expressao -> expressao . EQUAL expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao
    (56) expressao -> expressao . MENOR expressao
    (57) expressao -> expressao . MAIOR expressao

    DO              shift and go to state 153
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    EQUAL           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90
    MENOR           shift and go to state 91
    MAIOR           shift and go to state 92


state 147

    (36) comando_for -> FOR ID ASSIGN expressao DOWNTO expressao . DO comando_lista
    (45) expressao -> expressao . PLUS termo
    (46) expressao -> expressao . MINUS termo
    (47) expressao -> expressao . TIMES termo
    (48) expressao -> expressao . DIVIDE termo
    (49) expressao -> expressao . DIV termo
    (50) expressao -> expressao . MOD termo
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao
    (53) expressao -> expressao . EQUAL expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao
    (56) expressao -> expressao . MENOR expressao
    (57) expressao -> expressao . MAIOR expressao

    DO              shift and go to state 154
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    EQUAL           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90
    MENOR           shift and go to state 91
    MAIOR           shift and go to state 92


state 148

    (38) comando_if -> IF expressao THEN comando_lista ELSE comando_lista .

    END             reduce using rule 38 (comando_if -> IF expressao THEN comando_lista ELSE comando_lista .)
    PONTO_VIRGULA   reduce using rule 38 (comando_if -> IF expressao THEN comando_lista ELSE comando_lista .)
    ELSE            reduce using rule 38 (comando_if -> IF expressao THEN comando_lista ELSE comando_lista .)


state 149

    (43) variavel -> ID LBRACKET expressao RBRACKET .

    PARENT_F        reduce using rule 43 (variavel -> ID LBRACKET expressao RBRACKET .)


state 150

    (12) funcao -> FUNCTION ID PARENT_A args_decl PARENT_F DOIS_PONTOS tipo PONTO_VIRGULA . vars BEGIN codigo END PONTO_VIRGULA
    (3) vars -> . VAR var_list
    (4) vars -> . empty
    (70) empty -> .

    VAR             shift and go to state 7
    BEGIN           reduce using rule 70 (empty -> .)

    vars                           shift and go to state 155
    empty                          shift and go to state 8

state 151

    (16) args_decl_lista -> args_decl_lista PONTO_VIRGULA id_list DOIS_PONTOS tipo .

    PONTO_VIRGULA   reduce using rule 16 (args_decl_lista -> args_decl_lista PONTO_VIRGULA id_list DOIS_PONTOS tipo .)
    PARENT_F        reduce using rule 16 (args_decl_lista -> args_decl_lista PONTO_VIRGULA id_list DOIS_PONTOS tipo .)


state 152

    (20) tipo -> ARRAY LBRACKET NUM_INT DOTDOT NUM_INT RBRACKET OF . tipo
    (17) tipo -> . INTEGER
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . ARRAY LBRACKET NUM_INT DOTDOT NUM_INT RBRACKET OF tipo

    INTEGER         shift and go to state 24
    STRING          shift and go to state 25
    BOOLEAN         shift and go to state 26
    ARRAY           shift and go to state 27

    tipo                           shift and go to state 156

state 153

    (35) comando_for -> FOR ID ASSIGN expressao TO expressao DO . comando_lista
    (23) comando_lista -> . comando_assign
    (24) comando_lista -> . comando_assign_array
    (25) comando_lista -> . comando_while
    (26) comando_lista -> . comando_for
    (27) comando_lista -> . comando_if
    (28) comando_lista -> . comando_writeln
    (29) comando_lista -> . comando_readln
    (30) comando_lista -> . comando_begin
    (31) comando_lista -> . empty
    (32) comando_assign -> . ID ASSIGN expressao
    (33) comando_assign_array -> . ID LBRACKET expressao RBRACKET ASSIGN expressao
    (34) comando_while -> . WHILE expressao DO comando_lista
    (35) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando_lista
    (36) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando_lista
    (37) comando_if -> . IF expressao THEN comando_lista
    (38) comando_if -> . IF expressao THEN comando_lista ELSE comando_lista
    (39) comando_writeln -> . WRITELN PARENT_A argumentos PARENT_F
    (40) comando_readln -> . READLN PARENT_A variavel PARENT_F
    (41) comando_begin -> . BEGIN codigo END
    (70) empty -> .

    ID              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    IF              shift and go to state 44
    WRITELN         shift and go to state 45
    READLN          shift and go to state 46
    BEGIN           shift and go to state 29
    END             reduce using rule 70 (empty -> .)
    PONTO_VIRGULA   reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)

    comando_lista                  shift and go to state 157
    comando_assign                 shift and go to state 32
    comando_assign_array           shift and go to state 33
    comando_while                  shift and go to state 34
    comando_for                    shift and go to state 35
    comando_if                     shift and go to state 36
    comando_writeln                shift and go to state 37
    comando_readln                 shift and go to state 38
    comando_begin                  shift and go to state 39
    empty                          shift and go to state 40

state 154

    (36) comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO . comando_lista
    (23) comando_lista -> . comando_assign
    (24) comando_lista -> . comando_assign_array
    (25) comando_lista -> . comando_while
    (26) comando_lista -> . comando_for
    (27) comando_lista -> . comando_if
    (28) comando_lista -> . comando_writeln
    (29) comando_lista -> . comando_readln
    (30) comando_lista -> . comando_begin
    (31) comando_lista -> . empty
    (32) comando_assign -> . ID ASSIGN expressao
    (33) comando_assign_array -> . ID LBRACKET expressao RBRACKET ASSIGN expressao
    (34) comando_while -> . WHILE expressao DO comando_lista
    (35) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando_lista
    (36) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando_lista
    (37) comando_if -> . IF expressao THEN comando_lista
    (38) comando_if -> . IF expressao THEN comando_lista ELSE comando_lista
    (39) comando_writeln -> . WRITELN PARENT_A argumentos PARENT_F
    (40) comando_readln -> . READLN PARENT_A variavel PARENT_F
    (41) comando_begin -> . BEGIN codigo END
    (70) empty -> .

    ID              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    IF              shift and go to state 44
    WRITELN         shift and go to state 45
    READLN          shift and go to state 46
    BEGIN           shift and go to state 29
    END             reduce using rule 70 (empty -> .)
    PONTO_VIRGULA   reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)

    comando_lista                  shift and go to state 158
    comando_assign                 shift and go to state 32
    comando_assign_array           shift and go to state 33
    comando_while                  shift and go to state 34
    comando_for                    shift and go to state 35
    comando_if                     shift and go to state 36
    comando_writeln                shift and go to state 37
    comando_readln                 shift and go to state 38
    comando_begin                  shift and go to state 39
    empty                          shift and go to state 40

state 155

    (12) funcao -> FUNCTION ID PARENT_A args_decl PARENT_F DOIS_PONTOS tipo PONTO_VIRGULA vars . BEGIN codigo END PONTO_VIRGULA

    BEGIN           shift and go to state 159


state 156

    (20) tipo -> ARRAY LBRACKET NUM_INT DOTDOT NUM_INT RBRACKET OF tipo .

    PONTO_VIRGULA   reduce using rule 20 (tipo -> ARRAY LBRACKET NUM_INT DOTDOT NUM_INT RBRACKET OF tipo .)
    PARENT_F        reduce using rule 20 (tipo -> ARRAY LBRACKET NUM_INT DOTDOT NUM_INT RBRACKET OF tipo .)


state 157

    (35) comando_for -> FOR ID ASSIGN expressao TO expressao DO comando_lista .

    END             reduce using rule 35 (comando_for -> FOR ID ASSIGN expressao TO expressao DO comando_lista .)
    PONTO_VIRGULA   reduce using rule 35 (comando_for -> FOR ID ASSIGN expressao TO expressao DO comando_lista .)
    ELSE            reduce using rule 35 (comando_for -> FOR ID ASSIGN expressao TO expressao DO comando_lista .)


state 158

    (36) comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando_lista .

    END             reduce using rule 36 (comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando_lista .)
    PONTO_VIRGULA   reduce using rule 36 (comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando_lista .)
    ELSE            reduce using rule 36 (comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando_lista .)


state 159

    (12) funcao -> FUNCTION ID PARENT_A args_decl PARENT_F DOIS_PONTOS tipo PONTO_VIRGULA vars BEGIN . codigo END PONTO_VIRGULA
    (21) codigo -> . comando_lista
    (22) codigo -> . codigo PONTO_VIRGULA comando_lista
    (23) comando_lista -> . comando_assign
    (24) comando_lista -> . comando_assign_array
    (25) comando_lista -> . comando_while
    (26) comando_lista -> . comando_for
    (27) comando_lista -> . comando_if
    (28) comando_lista -> . comando_writeln
    (29) comando_lista -> . comando_readln
    (30) comando_lista -> . comando_begin
    (31) comando_lista -> . empty
    (32) comando_assign -> . ID ASSIGN expressao
    (33) comando_assign_array -> . ID LBRACKET expressao RBRACKET ASSIGN expressao
    (34) comando_while -> . WHILE expressao DO comando_lista
    (35) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando_lista
    (36) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando_lista
    (37) comando_if -> . IF expressao THEN comando_lista
    (38) comando_if -> . IF expressao THEN comando_lista ELSE comando_lista
    (39) comando_writeln -> . WRITELN PARENT_A argumentos PARENT_F
    (40) comando_readln -> . READLN PARENT_A variavel PARENT_F
    (41) comando_begin -> . BEGIN codigo END
    (70) empty -> .

    ID              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    IF              shift and go to state 44
    WRITELN         shift and go to state 45
    READLN          shift and go to state 46
    BEGIN           shift and go to state 29
    END             reduce using rule 70 (empty -> .)
    PONTO_VIRGULA   reduce using rule 70 (empty -> .)

    codigo                         shift and go to state 160
    comando_lista                  shift and go to state 31
    comando_assign                 shift and go to state 32
    comando_assign_array           shift and go to state 33
    comando_while                  shift and go to state 34
    comando_for                    shift and go to state 35
    comando_if                     shift and go to state 36
    comando_writeln                shift and go to state 37
    comando_readln                 shift and go to state 38
    comando_begin                  shift and go to state 39
    empty                          shift and go to state 40

state 160

    (12) funcao -> FUNCTION ID PARENT_A args_decl PARENT_F DOIS_PONTOS tipo PONTO_VIRGULA vars BEGIN codigo . END PONTO_VIRGULA
    (22) codigo -> codigo . PONTO_VIRGULA comando_lista

    END             shift and go to state 161
    PONTO_VIRGULA   shift and go to state 52


state 161

    (12) funcao -> FUNCTION ID PARENT_A args_decl PARENT_F DOIS_PONTOS tipo PONTO_VIRGULA vars BEGIN codigo END . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 162


state 162

    (12) funcao -> FUNCTION ID PARENT_A args_decl PARENT_F DOIS_PONTOS tipo PONTO_VIRGULA vars BEGIN codigo END PONTO_VIRGULA .

    VAR             reduce using rule 12 (funcao -> FUNCTION ID PARENT_A args_decl PARENT_F DOIS_PONTOS tipo PONTO_VIRGULA vars BEGIN codigo END PONTO_VIRGULA .)
